,orig,transform
1244,/data/codenet_python3_accepted/p03150/Python/s904442732.py,/data/codenet_python3_accepted/p03150/Python/s904442732.py_transformed.py
1245,/data/codenet_python3_accepted/p03055/Python/s424085846.py,/data/codenet_python3_accepted/p03055/Python/s424085846.py_transformed.py
1246,/data/codenet_python3_accepted/p03962/Python/s343309909.py,/data/codenet_python3_accepted/p03962/Python/s343309909.py_transformed.py
1247,/data/codenet_python3_accepted/p03971/Python/s032106995.py,/data/codenet_python3_accepted/p03971/Python/s032106995.py_transformed.py
1248,/data/codenet_python3_accepted/p03147/Python/s983428610.py,/data/codenet_python3_accepted/p03147/Python/s983428610.py_transformed.py
1249,/data/codenet_python3_accepted/p03519/Python/s278290397.py,/data/codenet_python3_accepted/p03519/Python/s278290397.py_transformed.py
1250,/data/codenet_python3_accepted/p03526/Python/s974653054.py,/data/codenet_python3_accepted/p03526/Python/s974653054.py_transformed.py
1251,/data/codenet_python3_accepted/p03250/Python/s961657843.py,/data/codenet_python3_accepted/p03250/Python/s961657843.py_transformed.py
1252,/data/codenet_python3_accepted/p02660/Python/s485702939.py,/data/codenet_python3_accepted/p02660/Python/s485702939.py_transformed.py
1253,/data/codenet_python3_accepted/p03694/Python/s019041919.py,/data/codenet_python3_accepted/p03694/Python/s019041919.py_transformed.py
1254,/data/codenet_python3_accepted/p04016/Python/s445934885.py,/data/codenet_python3_accepted/p04016/Python/s445934885.py_transformed.py
1255,/data/codenet_python3_accepted/p03083/Python/s555087154.py,/data/codenet_python3_accepted/p03083/Python/s555087154.py_transformed.py
1256,/data/codenet_python3_accepted/p03935/Python/s294940168.py,/data/codenet_python3_accepted/p03935/Python/s294940168.py_transformed.py
1257,/data/codenet_python3_accepted/p03085/Python/s173410883.py,/data/codenet_python3_accepted/p03085/Python/s173410883.py_transformed.py
1258,/data/codenet_python3_accepted/p03363/Python/s295351325.py,/data/codenet_python3_accepted/p03363/Python/s295351325.py_transformed.py
1259,/data/codenet_python3_accepted/p03080/Python/s526196580.py,/data/codenet_python3_accepted/p03080/Python/s526196580.py_transformed.py
1260,/data/codenet_python3_accepted/p03628/Python/s312477181.py,/data/codenet_python3_accepted/p03628/Python/s312477181.py_transformed.py
1261,/data/codenet_python3_accepted/p02832/Python/s640715125.py,/data/codenet_python3_accepted/p02832/Python/s640715125.py_transformed.py
1262,/data/codenet_python3_accepted/p03891/Python/s419435336.py,/data/codenet_python3_accepted/p03891/Python/s419435336.py_transformed.py
1263,/data/codenet_python3_accepted/p03430/Python/s192896147.py,/data/codenet_python3_accepted/p03430/Python/s192896147.py_transformed.py
1264,/data/codenet_python3_accepted/p03097/Python/s843234643.py,/data/codenet_python3_accepted/p03097/Python/s843234643.py_transformed.py
1265,/data/codenet_python3_accepted/p03994/Python/s859345349.py,/data/codenet_python3_accepted/p03994/Python/s859345349.py_transformed.py
1266,/data/codenet_python3_accepted/p02744/Python/s490924999.py,/data/codenet_python3_accepted/p02744/Python/s490924999.py_transformed.py
1267,/data/codenet_python3_accepted/p03066/Python/s242044280.py,/data/codenet_python3_accepted/p03066/Python/s242044280.py_transformed.py
1268,/data/codenet_python3_accepted/p03937/Python/s717343350.py,/data/codenet_python3_accepted/p03937/Python/s717343350.py_transformed.py
1269,/data/codenet_python3_accepted/p03857/Python/s982813599.py,/data/codenet_python3_accepted/p03857/Python/s982813599.py_transformed.py
1270,/data/codenet_python3_accepted/p03906/Python/s307630940.py,/data/codenet_python3_accepted/p03906/Python/s307630940.py_transformed.py
1271,/data/codenet_python3_accepted/p03302/Python/s907438078.py,/data/codenet_python3_accepted/p03302/Python/s907438078.py_transformed.py
1272,/data/codenet_python3_accepted/p02672/Python/s627830314.py,/data/codenet_python3_accepted/p02672/Python/s627830314.py_transformed.py
1273,/data/codenet_python3_accepted/p03826/Python/s588820206.py,/data/codenet_python3_accepted/p03826/Python/s588820206.py_transformed.py
1274,/data/codenet_python3_accepted/p03920/Python/s074985665.py,/data/codenet_python3_accepted/p03920/Python/s074985665.py_transformed.py
1275,/data/codenet_python3_accepted/p03324/Python/s806320831.py,/data/codenet_python3_accepted/p03324/Python/s806320831.py_transformed.py
1276,/data/codenet_python3_accepted/p03202/Python/s274768828.py,/data/codenet_python3_accepted/p03202/Python/s274768828.py_transformed.py
1277,/data/codenet_python3_accepted/p02548/Python/s797402208.py,/data/codenet_python3_accepted/p02548/Python/s797402208.py_transformed.py
1278,/data/codenet_python3_accepted/p03865/Python/s727865023.py,/data/codenet_python3_accepted/p03865/Python/s727865023.py_transformed.py
1279,/data/codenet_python3_accepted/p03649/Python/s829006040.py,/data/codenet_python3_accepted/p03649/Python/s829006040.py_transformed.py
1280,/data/codenet_python3_accepted/p02792/Python/s785358325.py,/data/codenet_python3_accepted/p02792/Python/s785358325.py_transformed.py
1281,/data/codenet_python3_accepted/p03580/Python/s199670444.py,/data/codenet_python3_accepted/p03580/Python/s199670444.py_transformed.py
1282,/data/codenet_python3_accepted/p02669/Python/s971337432.py,/data/codenet_python3_accepted/p02669/Python/s971337432.py_transformed.py
1283,/data/codenet_python3_accepted/p03046/Python/s023737430.py,/data/codenet_python3_accepted/p03046/Python/s023737430.py_transformed.py
1284,/data/codenet_python3_accepted/p03272/Python/s603648091.py,/data/codenet_python3_accepted/p03272/Python/s603648091.py_transformed.py
1285,/data/codenet_python3_accepted/p02594/Python/s803504564.py,/data/codenet_python3_accepted/p02594/Python/s803504564.py_transformed.py
1286,/data/codenet_python3_accepted/p02837/Python/s491290068.py,/data/codenet_python3_accepted/p02837/Python/s491290068.py_transformed.py
1287,/data/codenet_python3_accepted/p02929/Python/s504753377.py,/data/codenet_python3_accepted/p02929/Python/s504753377.py_transformed.py
1288,/data/codenet_python3_accepted/p02583/Python/s475798960.py,/data/codenet_python3_accepted/p02583/Python/s475798960.py_transformed.py
1289,/data/codenet_python3_accepted/p03724/Python/s814648704.py,/data/codenet_python3_accepted/p03724/Python/s814648704.py_transformed.py
1290,/data/codenet_python3_accepted/p03370/Python/s671051061.py,/data/codenet_python3_accepted/p03370/Python/s671051061.py_transformed.py
1291,/data/codenet_python3_accepted/p02947/Python/s995761080.py,/data/codenet_python3_accepted/p02947/Python/s995761080.py_transformed.py
1292,/data/codenet_python3_accepted/p03495/Python/s125521916.py,/data/codenet_python3_accepted/p03495/Python/s125521916.py_transformed.py
1293,/data/codenet_python3_accepted/p02613/Python/s377275589.py,/data/codenet_python3_accepted/p02613/Python/s377275589.py_transformed.py
1294,/data/codenet_python3_accepted/p03667/Python/s286613034.py,/data/codenet_python3_accepted/p03667/Python/s286613034.py_transformed.py
1295,/data/codenet_python3_accepted/p03551/Python/s130814845.py,/data/codenet_python3_accepted/p03551/Python/s130814845.py_transformed.py
1296,/data/codenet_python3_accepted/p03277/Python/s210677894.py,/data/codenet_python3_accepted/p03277/Python/s210677894.py_transformed.py
1297,/data/codenet_python3_accepted/p02894/Python/s578736189.py,/data/codenet_python3_accepted/p02894/Python/s578736189.py_transformed.py
1298,/data/codenet_python3_accepted/p03567/Python/s173658301.py,/data/codenet_python3_accepted/p03567/Python/s173658301.py_transformed.py
1299,/data/codenet_python3_accepted/p03016/Python/s517571822.py,/data/codenet_python3_accepted/p03016/Python/s517571822.py_transformed.py
1300,/data/codenet_python3_accepted/p02681/Python/s962794354.py,/data/codenet_python3_accepted/p02681/Python/s962794354.py_transformed.py
1301,/data/codenet_python3_accepted/p03387/Python/s118469794.py,/data/codenet_python3_accepted/p03387/Python/s118469794.py_transformed.py
1302,/data/codenet_python3_accepted/p03273/Python/s965021054.py,/data/codenet_python3_accepted/p03273/Python/s965021054.py_transformed.py
1303,/data/codenet_python3_accepted/p03072/Python/s635598916.py,/data/codenet_python3_accepted/p03072/Python/s635598916.py_transformed.py
1304,/data/codenet_python3_accepted/p03853/Python/s456517208.py,/data/codenet_python3_accepted/p03853/Python/s456517208.py_transformed.py
1305,/data/codenet_python3_accepted/p03527/Python/s874722028.py,/data/codenet_python3_accepted/p03527/Python/s874722028.py_transformed.py
1306,/data/codenet_python3_accepted/p03320/Python/s988451726.py,/data/codenet_python3_accepted/p03320/Python/s988451726.py_transformed.py
1307,/data/codenet_python3_accepted/p03515/Python/s612354844.py,/data/codenet_python3_accepted/p03515/Python/s612354844.py_transformed.py
1308,/data/codenet_python3_accepted/p03214/Python/s130471657.py,/data/codenet_python3_accepted/p03214/Python/s130471657.py_transformed.py
1309,/data/codenet_python3_accepted/p02782/Python/s581770418.py,/data/codenet_python3_accepted/p02782/Python/s581770418.py_transformed.py
1310,/data/codenet_python3_accepted/p03838/Python/s996942495.py,/data/codenet_python3_accepted/p03838/Python/s996942495.py_transformed.py
1311,/data/codenet_python3_accepted/p03068/Python/s789097253.py,/data/codenet_python3_accepted/p03068/Python/s789097253.py_transformed.py
1312,/data/codenet_python3_accepted/p03614/Python/s186305127.py,/data/codenet_python3_accepted/p03614/Python/s186305127.py_transformed.py
1313,/data/codenet_python3_accepted/p03051/Python/s482341297.py,/data/codenet_python3_accepted/p03051/Python/s482341297.py_transformed.py
1314,/data/codenet_python3_accepted/p03189/Python/s612819546.py,/data/codenet_python3_accepted/p03189/Python/s612819546.py_transformed.py
1315,/data/codenet_python3_accepted/p03827/Python/s737580077.py,/data/codenet_python3_accepted/p03827/Python/s737580077.py_transformed.py
1316,/data/codenet_python3_accepted/p04008/Python/s783745218.py,/data/codenet_python3_accepted/p04008/Python/s783745218.py_transformed.py
1317,/data/codenet_python3_accepted/p03711/Python/s984444589.py,/data/codenet_python3_accepted/p03711/Python/s984444589.py_transformed.py
1318,/data/codenet_python3_accepted/p02692/Python/s631130827.py,/data/codenet_python3_accepted/p02692/Python/s631130827.py_transformed.py
1319,/data/codenet_python3_accepted/p03090/Python/s122490698.py,/data/codenet_python3_accepted/p03090/Python/s122490698.py_transformed.py
1320,/data/codenet_python3_accepted/p02951/Python/s078805776.py,/data/codenet_python3_accepted/p02951/Python/s078805776.py_transformed.py
1321,/data/codenet_python3_accepted/p03726/Python/s318047873.py,/data/codenet_python3_accepted/p03726/Python/s318047873.py_transformed.py
1322,/data/codenet_python3_accepted/p02965/Python/s111548504.py,/data/codenet_python3_accepted/p02965/Python/s111548504.py_transformed.py
1323,/data/codenet_python3_accepted/p03337/Python/s362247742.py,/data/codenet_python3_accepted/p03337/Python/s362247742.py_transformed.py
1324,/data/codenet_python3_accepted/p03142/Python/s535621288.py,/data/codenet_python3_accepted/p03142/Python/s535621288.py_transformed.py
1325,/data/codenet_python3_accepted/p02913/Python/s204135444.py,/data/codenet_python3_accepted/p02913/Python/s204135444.py_transformed.py
1326,/data/codenet_python3_accepted/p03678/Python/s394312398.py,/data/codenet_python3_accepted/p03678/Python/s394312398.py_transformed.py
1327,/data/codenet_python3_accepted/p02964/Python/s997290250.py,/data/codenet_python3_accepted/p02964/Python/s997290250.py_transformed.py
1328,/data/codenet_python3_accepted/p03257/Python/s194534213.py,/data/codenet_python3_accepted/p03257/Python/s194534213.py_transformed.py
1329,/data/codenet_python3_accepted/p03933/Python/s809716398.py,/data/codenet_python3_accepted/p03933/Python/s809716398.py_transformed.py
1330,/data/codenet_python3_accepted/p02851/Python/s799946089.py,/data/codenet_python3_accepted/p02851/Python/s799946089.py_transformed.py
1331,/data/codenet_python3_accepted/p03304/Python/s676044419.py,/data/codenet_python3_accepted/p03304/Python/s676044419.py_transformed.py
1332,/data/codenet_python3_accepted/p03663/Python/s405854193.py,/data/codenet_python3_accepted/p03663/Python/s405854193.py_transformed.py
1333,/data/codenet_python3_accepted/p03407/Python/s173329262.py,/data/codenet_python3_accepted/p03407/Python/s173329262.py_transformed.py
1334,/data/codenet_python3_accepted/p03511/Python/s790339229.py,/data/codenet_python3_accepted/p03511/Python/s790339229.py_transformed.py
1335,/data/codenet_python3_accepted/p02999/Python/s040301895.py,/data/codenet_python3_accepted/p02999/Python/s040301895.py_transformed.py
1336,/data/codenet_python3_accepted/p03133/Python/s614028636.py,/data/codenet_python3_accepted/p03133/Python/s614028636.py_transformed.py
1337,/data/codenet_python3_accepted/p02560/Python/s146932689.py,/data/codenet_python3_accepted/p02560/Python/s146932689.py_transformed.py
1338,/data/codenet_python3_accepted/p03749/Python/s123597679.py,/data/codenet_python3_accepted/p03749/Python/s123597679.py_transformed.py
1339,/data/codenet_python3_accepted/p03453/Python/s634303776.py,/data/codenet_python3_accepted/p03453/Python/s634303776.py_transformed.py
1340,/data/codenet_python3_accepted/p02646/Python/s873807849.py,/data/codenet_python3_accepted/p02646/Python/s873807849.py_transformed.py
1341,/data/codenet_python3_accepted/p02831/Python/s122575081.py,/data/codenet_python3_accepted/p02831/Python/s122575081.py_transformed.py
1342,/data/codenet_python3_accepted/p02942/Python/s027218354.py,/data/codenet_python3_accepted/p02942/Python/s027218354.py_transformed.py
1343,/data/codenet_python3_accepted/p03425/Python/s027760076.py,/data/codenet_python3_accepted/p03425/Python/s027760076.py_transformed.py
1344,/data/codenet_python3_accepted/p02816/Python/s418226452.py,/data/codenet_python3_accepted/p02816/Python/s418226452.py_transformed.py
1345,/data/codenet_python3_accepted/p02980/Python/s133792356.py,/data/codenet_python3_accepted/p02980/Python/s133792356.py_transformed.py
1346,/data/codenet_python3_accepted/p03830/Python/s912238454.py,/data/codenet_python3_accepted/p03830/Python/s912238454.py_transformed.py
1347,/data/codenet_python3_accepted/p04041/Python/s917899565.py,/data/codenet_python3_accepted/p04041/Python/s917899565.py_transformed.py
1348,/data/codenet_python3_accepted/p02724/Python/s340197488.py,/data/codenet_python3_accepted/p02724/Python/s340197488.py_transformed.py
1349,/data/codenet_python3_accepted/p03894/Python/s149744621.py,/data/codenet_python3_accepted/p03894/Python/s149744621.py_transformed.py
1350,/data/codenet_python3_accepted/p03668/Python/s759307008.py,/data/codenet_python3_accepted/p03668/Python/s759307008.py_transformed.py
1351,/data/codenet_python3_accepted/p03620/Python/s221113275.py,/data/codenet_python3_accepted/p03620/Python/s221113275.py_transformed.py
1352,/data/codenet_python3_accepted/p03841/Python/s153130544.py,/data/codenet_python3_accepted/p03841/Python/s153130544.py_transformed.py
1353,/data/codenet_python3_accepted/p02972/Python/s667124419.py,/data/codenet_python3_accepted/p02972/Python/s667124419.py_transformed.py
1354,/data/codenet_python3_accepted/p03402/Python/s055970245.py,/data/codenet_python3_accepted/p03402/Python/s055970245.py_transformed.py
1355,/data/codenet_python3_accepted/p03143/Python/s336840479.py,/data/codenet_python3_accepted/p03143/Python/s336840479.py_transformed.py
